Version 4
SHEET 1 1668 1556
SYMBOL res 560 1328 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 384 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 208 1376 R0
SYMATTR InstName R11
SYMATTR Value 5.2k
SYMBOL res -160 864 M0
SYMATTR InstName R12
SYMATTR Value 21.632Meg
SYMBOL res -160 976 M0
SYMATTR InstName R13
SYMATTR Value 1Meg
TEXT 448 -56 Left 2 !.tran 0 1 0 steady
TEXT 448 -24 Left 2 !.inc sub/sud50p08-25l_ps_rc.txt
